address,station_id,latitude,longitude,name,rf_mae,rf_mse,rf_rmse,rf_r2,rf_accuracy,15m_mae,15m_mse,15m_rmse,15m_r2,30m_mae,30m_mse,30m_rmse,30m_r2,45m_mae,45m_mse,45m_rmse,45m_r2,60m_mae,60m_mse,60m_rmse,60m_r2,90m_mae,90m_mse,90m_rmse,90m_r2,120m_mae,120m_mse,120m_rmse,120m_r2
Clarendon Row,1,53.340927,-6.262501,CLARENDON ROW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blessington Street,2,53.35677,-6.26814,BLESSINGTON STREET,0.415904086,1.219084903,1.104121779,0.947711075,0.742549547,0.7058987144754796,2.274992427838717,1.5083078027507242,0.8629435481074295,1.0988378899148723,4.711565943218231,2.170614185712936,0.715992479748825,1.5137861937539483,7.395286598367952,2.719427623300159,0.5539648215123152,1.8365982814128976,10.005911712541131,3.163212245888841,0.3961558597568304,2.415636291008442,14.665029935738534,3.8294947363508065,0.11391953120169808,2.983766487920672,19.714003794797502,4.440045472154255,-0.19263038108204955
Bolton Street,3,53.351181,-6.2698589999999985,BOLTON STREET,0.443880802,1.021001813,1.010446344,0.959904187,0.706440229,0.634370983721438,1.2176784469442716,1.1034846836020298,0.9604139287574548,0.967789042254778,2.5002701038107147,1.5812242421018958,0.9183029395206032,1.2797478044208432,3.9784532040172147,1.994606027268848,0.8693308674824106,1.5393044061463983,5.43289711968984,2.330857593181068,0.8206259684289023,1.9864819733479262,8.145354230878134,2.8540066977633627,0.7281876007526631,2.383263998067535,10.982022116234877,3.3139134141125166,0.6294898290122573
Greek Street,4,53.346874,-6.272976,GREEK STREET,0.327479968,0.8145351809999999,0.902516028,0.97233432,0.774982342,0.4461833144514092,0.8813026315988551,0.9387772001912142,0.9668312522485016,0.7184698927907478,1.71005117751235,1.3076892511267155,0.9357206599144984,0.9503145969697776,2.6111949345935077,1.6159192227934867,0.9019699046399212,1.1134930793621574,3.294627367999853,1.8151108417944768,0.8764667698024688,1.3745953990637358,4.713014022093331,2.170947724403637,0.8237254679520385,1.6346176249094897,6.163728344089688,2.48268571190348,0.7700434291366549
Charlemont Street,5,53.330662,-6.260177,CHARLEMONT PLACE,0.774871282,3.843024816,1.96036344,0.947620984,0.630365291,1.0501009170000501,4.344390016445543,2.0843200369534287,0.9279412560415524,1.6492974053703982,9.102798096301807,3.0170843701000156,0.8492092434891098,2.199337601346756,14.277093051602655,3.7785040759012896,0.7637994021024502,2.642109061944721,19.154987791983707,4.376641154125354,0.683507124707668,3.4296391817946468,28.48823162600329,5.337436802998543,0.5305085887806356,3.9910985757539432,36.9442653793296,6.078179446127731,0.3927225552695312
Christchurch Place,6,53.343369,-6.27012,CHRISTCHURCH PLACE,0.34374605700000005,0.7651838209999999,0.8747478609999999,0.95523635,0.7665968559999999,0.5911514665822374,0.9945904826693373,0.9972915735477448,0.9608142021876608,0.8931423393738116,1.977545735569572,1.4062523726449574,0.9220961565107081,1.1208174258023855,2.9342109987231564,1.7129538810847058,0.8844223311791756,1.3129872308750798,3.894849605518844,1.9735373331961177,0.8465998318175985,1.6885772436700293,5.760216748550911,2.40004515552331,0.7731775129583484,2.0240544526938082,7.910441845284343,2.8125507720367193,0.6885633586349966
High Street,7,53.34356700000001,-6.275071,HIGH STREET,0.324052989,1.266485467,1.125382365,0.965988874,0.80178261,0.467286171505964,0.9348103424317621,0.9668559057231652,0.9535565523771876,0.7921881224250004,2.040590667959941,1.4284924458883013,0.8987738826230206,1.044603576968808,3.213416274792766,1.7926004225127157,0.8408383494789688,1.2436871173240998,4.267064695392387,2.0656874631445064,0.7889747353941671,1.5660456578442004,6.138182593163661,2.4775355886775188,0.6973716319724146,1.9033299270864,8.202505146152289,2.8640015967440187,0.5968404122459788
Custom House Quay,8,53.347885,-6.248048000000002,CUSTOM HOUSE QUAY,0.5115250179999999,1.709002469,1.307288212,0.968409062,0.70501821,0.9276864157265698,2.668474551687246,1.6335466175433273,0.9471399986404554,1.4597627148516403,5.431316813512548,2.330518571801681,0.8925944791438774,1.863883901464524,7.813629961595447,2.7952870982415114,0.8457481424320058,2.1845342662065947,10.136961196092276,3.1838594812102303,0.8002254483996085,2.7371240737810805,14.683336447138693,3.8318841902044336,0.7116214711332671,3.230082518105013,19.198282882687376,4.381584517350701,0.6242480919626561
Exchequer Street,9,53.343033,-6.263578,EXCHEQUER STREET,0.951544858,4.909698344,2.215783912,0.908770741,0.5926792989999999,1.6453175476009083,9.170159892094617,3.028227186340981,0.7904565544043277,2.64094589633862,18.619019810996605,4.314976223688446,0.5744831562787291,3.4578001718866176,27.22054366303365,5.217331086200458,0.3778106113921745,4.0983071063059455,35.108306310395086,5.925226266599032,0.19738980188021804,4.9572309054617545,46.008120641599824,6.78292861834767,-0.05214787020885492,5.3005843460864766,52.17230545047329,7.22303990370213,-0.1935557687645129
Dame Street,10,53.34400600000001,-6.266801999999998,DAME STREET,0.5820742010000001,1.919799192,1.385568184,0.925139864,0.6749112279999999,0.8884713890610331,2.715762407214625,1.6479570404639268,0.8577010095038317,1.3614620260345365,5.708866354148157,2.3893234092830875,0.701388354263974,1.7606859254676843,8.253854737461412,2.8729522685665017,0.5690179369234827,2.0784814472006707,10.457594674794338,3.233820445663973,0.4548972461458849,2.4643789172224952,13.778869928183804,3.7119900226406592,0.284277603638039,2.7610808529555078,16.348829984282556,4.0433686431344045,0.15375364121679602
Earlsfort Terrace,11,53.334019,-6.258371,EARLSFORT TERRACE,0.15570045400000002,0.48340249,0.695271522,0.983566381,0.896784232,0.1349497014202589,0.2049472833467053,0.452711037359048,0.974050475612636,0.2315483732515059,0.39397821636553176,0.6276768407114698,0.9499001267428924,0.32493991694512153,0.5618281901917785,0.7495519929876636,0.928242195232234,0.4109559131557029,0.7899476605555026,0.8887899980059983,0.8986579774073927,0.5387410100895079,1.224307459105938,1.1064842787432354,0.8415077563338649,0.6462356823509521,1.6510804421259049,1.2849437505688353,0.7842678021547259
Eccles Street,12,53.359245,-6.269779,ECCLES STREET,0.35679984200000003,0.999851478,0.999925736,0.950211902,0.7717461259999999,0.5830976853705423,1.3453501290937635,1.1598922920227392,0.8857975630577813,0.9720883165843563,2.771484263202897,1.664777541656211,0.7648635605256278,1.284192135536387,4.12669956323367,2.0314279616155897,0.6500717615026557,1.5543996194259853,5.505045072940671,2.3462832465285755,0.5334407625223264,1.9893171811999573,7.8385734034628465,2.7997452390285167,0.33636999006801394,2.2763978619185767,9.310429049176298,3.0512995672624963,0.2125798100342351
Fitzwilliam Square West,13,53.336075,-6.252825,FITZWILLIAM SQUARE WEST,0.190134415,0.515267563,0.7178213999999999,0.979115451,0.8697692109999999,0.2500799007131805,0.3944548521785298,0.6280564084367979,0.969496424122087,0.4502323952810205,0.8650686414569865,0.9300906630307534,0.9329330400205652,0.6183221701417437,1.3723155906065576,1.1714587447309264,0.8933330510916286,0.7600312269013817,1.9481218416546169,1.3957513538071946,0.8481820153767881,0.9930068551855408,2.993467697083164,1.7301640665217748,0.7654771730977088,1.2358842285852665,4.19621211803985,2.0484657961605923,0.6694574711469679
Fownes Street Upper,14,53.344604,-6.263371,FOWNES STREET UPPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hardwicke Street,15,53.355473,-6.264423000000002,HARDWICKE STREET,0.239936337,0.5394955929999999,0.734503637,0.967742443,0.830166503,0.4256799666978204,1.0307550206684089,1.0152610603526606,0.924959940709166,0.7460393060501057,2.142838723267298,1.463843817921604,0.8436593073165078,1.0273498716665208,3.3119007810895216,1.8198628467798117,0.7578323987407514,1.2721902064080466,4.451254090647728,2.1097995380243417,0.6737963804419969,1.6818057550837844,6.779519018739508,2.603750951750092,0.5009136435551067,2.013300177398424,8.803797078798471,2.967119323316552,0.3488738999141989
Georges Quay,16,53.34750699999999,-6.252192,GEORGES QUAY,0.264062271,0.748910755,0.8653963,0.971674877,0.826626524,0.3644694277619962,0.488569053546517,0.6989771480860566,0.9808423346008224,0.5979711271341821,0.9903119058259476,0.9951441633381304,0.9611965827196204,0.7993430662094533,1.5718031406349862,1.2537157335835691,0.9384570766079536,0.9753359038374548,2.1077843569664063,1.4518210485340146,0.9175313655601148,1.262171193209989,3.1229078333733646,1.7671750998057223,0.8779917710158875,1.5398900309772603,4.291388741451923,2.0715667359397147,0.8325836403038726
Golden Lane,17,53.340801,-6.267732,GOLDEN LANE,0.305276812,0.645968966,0.8037219459999999,0.967192219,0.782123452,0.48992259325225,0.8493857164388526,0.921621243482838,0.8905893895992437,0.7557021890301628,1.5684880652098416,1.2523929356275696,0.7979077550263759,0.920737404070017,2.0792761518062632,1.441969539139528,0.7320226932789655,1.0513182098061806,2.6567957372042597,1.629968017233547,0.6574965606348719,1.3106831507729608,3.8870149357141335,1.971551403264478,0.4986101798395646,1.4993720475719865,4.939057535646491,2.222399049596289,0.36251434794924575
Grantham Street,18,53.334122,-6.265436,GRANTHAM STREET,0.581165049,1.902718447,1.379390607,0.964670492,0.663834951,0.7089252726503498,1.4025780950598117,1.18430489953382,0.8847247620853742,1.0601207560489143,2.7650669069799148,1.662849033129561,0.7730975839258264,1.2931556288596089,3.9307571675475983,1.982613721214397,0.6779426841428213,1.4707108430713725,4.981681417547391,2.231968059257881,0.5924739664326348,1.7735801719183812,6.995726280306475,2.644943530646066,0.4295021218248476,2.0945434296331458,8.991838478790331,2.9986394379435373,0.2690167884270509
Herbert Place,19,53.334431,-6.245575,HERBERT PLACE,0.713328623,2.713231174,1.64718887,0.953183988,0.626257705,0.8426447576932286,2.0228192319754705,1.4222584968898837,0.9606572337052166,1.300204135574453,4.081285424026844,2.020219152475009,0.9205780202844108,1.6607909112323052,6.260704116595746,2.5021399074783455,0.8780990003751632,1.9844276714032203,8.754336964926354,2.9587728816058787,0.8294498252904807,2.5717374636614894,13.829957750254072,3.7188651158994825,0.7302552346626439,3.0642318305520435,18.984347463879786,4.357103104573012,0.6292769408776511
Leinster Street South,21,53.342178,-6.254485,LEINSTER STREET SOUTH,0.479984311,2.005147942,1.416032465,0.966782956,0.7435834579999999,0.6536060429855052,2.786551594199226,1.6692967364130402,0.9217865484231202,1.127892709362108,6.1274548858677855,2.4753696463089683,0.8281485780488262,1.536086666710211,9.482804716209454,3.0794162947236368,0.7342526232497704,1.9447187752211017,12.77644282308916,3.5744150322939783,0.6422317129076516,2.658347441017767,19.083781304256956,4.36849874719645,0.4664472433311003,3.2193552495687743,24.40394516145892,4.940034935246807,0.3187660759427614
Townsend Street,22,53.345921,-6.254614,TOWNSEND STREET,0.420319992,1.167408748,1.080466912,0.958181262,0.7372541340000001,0.5952962297136416,0.9817646643120832,0.9908403828629934,0.9230537421243638,0.9513189578458074,2.1046889464099428,1.4507546127481183,0.8350324655669944,1.177348893497436,3.1376497858956007,1.7713412392578685,0.7540491384036168,1.3591615193213598,4.1324004249623325,2.0328306434531958,0.6760466414716475,1.6762011535999044,6.228225937991631,2.495641388098785,0.5116562205493396,1.9657040933304408,8.159715381303913,2.856521552746261,0.3600744385950102
Custom House,23,53.348278,-6.2546620000000015,CUSTOM HOUSE,0.599888081,2.879832607,1.6970069559999998,0.947741253,0.697793241,0.8343651180413852,2.81686691213138,1.6783524397847371,0.9393606134304076,1.392214599807293,6.137152559388894,2.47732770528828,0.8673301537455367,1.8243451772423585,9.29407044791127,3.0486177930188743,0.7982325166159263,2.1985870360770963,12.07366936527563,3.474718602315248,0.7367624306568064,2.9676969552307058,18.677165830076014,4.3217086701993255,0.5892114502990435,3.6108983267234,25.153377580904003,5.015314305295732,0.441785359926669
Cathal Brugha Street,24,53.35215,-6.2605330000000015,CATHAL BRUGHA STREET,0.635145726,1.891721773,1.375398769,0.944793621,0.629953466,1.0193518626926703,2.5288980226264752,1.5902509307107715,0.9229885734402182,1.5171644898162036,4.736588291274464,2.17637043980901,0.8560092396052104,1.895982284101873,6.917352436256169,2.6300860130908585,0.7900805336235001,2.1733675392304517,8.671907332604002,2.9448102371127414,0.7372940301219966,2.6279021915576983,11.747968295253575,3.4275309327931054,0.6453506967822187,2.9604291383570533,13.964449639805801,3.7369037504069866,0.5799162623027874
Merrion Square East,25,53.339436,-6.2465480000000015,MERRION SQUARE EAST,0.295040208,0.847410219,0.920548868,0.976939535,0.812322062,0.3765004507474089,0.5509718750175833,0.7422747975093748,0.9762032371660057,0.6391115837578417,1.2226819917352223,1.105749515819574,0.9472791317576896,0.8711512728471325,2.0673487422425727,1.4378277860170086,0.9110057021241872,1.0834284199016124,3.0200793806511115,1.737837558764084,0.8702088733522033,1.434813297945413,5.093138019047969,2.256798178625632,0.7818451292364179,1.7753178050077605,7.411952696058637,2.72249016454764,0.6835827737081677
Merrion Square West,26,53.339764,-6.251988,MERRION SQUARE WEST,0.283892289,0.73627907,0.858067054,0.975289158,0.8125826190000001,0.5038556280777439,1.1212817243484945,1.0589059091101978,0.9632148926064076,0.85016962931353,2.3100252658704963,1.5198767271954974,0.9240212369271243,1.123376707508867,3.452357470208937,1.8580520633741504,0.8861526725296753,1.3608713344780528,4.601799415306574,2.1451805087932745,0.8478472044145042,1.786453602888169,7.029537335519461,2.651327466670132,0.7663257657950033,2.1246113944840768,9.329489620500253,3.0544213233442847,0.6881609851188326
Molesworth Street,27,53.34129,-6.258117,MOLESWORTH STREET,0.418384061,1.18860775,1.090232888,0.968491709,0.747488082,0.7306382719427424,1.781720529418874,1.3348110463353509,0.9575551458295212,1.2092050296722496,3.9098857962911935,1.9773431154686316,0.9067850243256664,1.6035603767664082,6.155802521748352,2.4810889790066684,0.8531250555078517,1.9553865089824607,8.636082857293681,2.938721296294305,0.7937819980196408,2.6096160125414185,14.517723773782365,3.8102130877133846,0.6527694104516979,3.171850163295893,21.452639135307262,4.631699378770956,0.4860370008655462
Mountjoy Square West,28,53.3563,-6.258586,MOUNTJOY SQUARE WEST,0.5650778089999999,2.570763387,1.60336003,0.953572244,0.7043009440000001,0.8085859385061922,3.0134825458442016,1.7359385201798485,0.9431366758915208,1.372225542433826,6.526733137970783,2.5547471769180574,0.8769574455689352,1.858868664672416,10.157089457958657,3.1870188982744763,0.8086956362943855,2.2782854554187275,13.539988815175445,3.6796723787825787,0.7452171314703011,2.9868190120754616,20.192372127246767,4.493592341017014,0.6207439449612937,3.6059665796316582,26.49867494647034,5.147686368308617,0.5032207144553065
Ormond Quay Upper,29,53.346058,-6.268001,ORMOND QUAY UPPER,0.6771308140000001,3.231755134,1.797708301,0.944679205,0.663088761,0.9838669570456092,3.84192130532293,1.9600819639298075,0.9470402114842091,1.5611652719978095,8.47855867952222,2.9117964694535603,0.8831936777615245,2.044070864094813,12.843591114886632,3.583795629620449,0.8231608763210918,2.415594479656571,16.766328235921097,4.094670711537265,0.7692836122110467,3.0210620489891533,23.75580515444149,4.873992732292641,0.6734794082943899,3.590164973988422,30.16564663255223,5.492326158610051,0.5858496036367123
Parnell Square North,30,53.353462,-6.2653050000000015,PARNELL SQUARE NORTH,0.250055623,0.678920175,0.823966125,0.943203238,0.8343180640000001,0.4744470607110986,1.2419135924550229,1.1144117697040994,0.9424984124333524,0.7447058302951003,2.45707035217575,1.5675044982952204,0.8863658972427484,0.97668920841924,3.454140763979092,1.858531884036185,0.8404365170539312,1.157519189030053,4.459331283476764,2.1117128790336923,0.7942379235895056,1.456630503750455,6.18937089865106,2.487844629121976,0.7150651442137935,1.6864962809764754,7.801415413665055,2.793101396953761,0.6416767917388306
Parnell Street,31,53.350929,-6.265125,PARNELL STREET,0.712884063,2.137337488,1.461963573,0.935907251,0.6028144320000001,0.9823732573498598,2.569218490800311,1.602878189632734,0.9376854978158984,1.4541837369675368,5.437175348320874,2.3317751496061696,0.8682822532260459,1.8442544307790532,8.373503709468075,2.89370069452044,0.7973900912249563,2.1896065169172494,11.28671360676951,3.359570449740489,0.727225902033432,2.695606175505926,15.523109126757555,3.939937705948859,0.6257363889444476,2.968775361966736,17.754074593619578,4.21355842413744,0.5729695790410596
Pearse Street,32,53.344303,-6.250426999999998,PEARSE STREET,0.4955605420000001,1.947116792,1.395391268,0.955616038,0.733656942,0.7001120609189055,2.2851479809906654,1.5116705927518288,0.957376032094104,1.1314248973744958,4.64106731293315,2.1543136524037423,0.9135758790435584,1.4739919650595,6.845364728735031,2.616364792748716,0.8727405463545795,1.8017822893169508,9.059337749791961,3.0098733777007896,0.8318623131198549,2.3648798887783893,13.06389577427551,3.614401163993216,0.7583493256568717,2.7923706472162504,16.663161199791297,4.082053551803466,0.6928047264454253
Princes Street / O'Connell Street,33,53.349014,-6.260311,PRINCES STREET / O'CONNELL STREET,1.023738945,5.804600799,2.409273915,0.8870293029999999,0.580538475,1.8275627334305125,9.662873067635266,3.1085162164021707,0.7930368823108733,2.8301690880894537,18.115053235791525,4.256178242953592,0.6125796634595615,3.6027673921240804,24.74021983969046,4.9739541453144165,0.4716745008998631,4.190339876896523,29.616397056735288,5.442094914344593,0.3684837073801371,4.7825751964609005,35.209619731352866,5.933769436989684,0.25145209882556696,4.982947639937981,37.207618517780254,6.099804793415954,0.21133524042173912
Portobello Harbour,34,53.33036,-6.2651629999999985,PORTOBELLO HARBOUR,0.8843001490000001,4.023927776,2.005973025,0.943746629,0.586230519,1.264142368862216,5.429760281169946,2.3301846023802377,0.9125375949396054,1.9844516971594424,11.024741517563386,3.3203526194612807,0.8227170256536653,2.539594783874761,16.47295316602774,4.058688601756452,0.7355602962104701,3.060569130945531,21.872531771414717,4.676807861289014,0.649482613136928,3.883303963897817,31.85327459191772,5.64387053288058,0.4912887083271856,4.560489171283822,40.43150661777333,6.35857740518847,0.35651437162561805
Smithfield,35,53.34769100000001,-6.278214,SMITHFIELD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Stephen's Green East,36,53.337826,-6.256035,ST. STEPHEN'S GREEN EAST,0.332276809,1.105903957,1.051619683,0.979269702,0.798782482,0.4536078526549225,0.8622245761130454,0.928560485974417,0.9707641543735904,0.7633425670923827,1.802894628068181,1.3427191173392077,0.9387265866229928,0.9729143629715206,2.6709296654241657,1.6342979120785064,0.9090122970860429,1.1918830089126755,3.6393330426414976,1.9077036045050333,0.8757281439415902,1.6059184347425384,5.653322129458347,2.3776715772911845,0.8060215427288384,1.9329826096261076,7.531807958758825,2.74441395542998,0.7402840109264368
St. Stephen's Green South,37,53.33749399999999,-6.26199,ST. STEPHEN'S GREEN SOUTH,0.215428571,0.644645963,0.802898476,0.98276549,0.857714286,0.260500241480067,0.33893025232285884,0.5821771657518515,0.9906136242871778,0.43494059477983793,0.6689068188766305,0.8178672379284003,0.9814808526220556,0.5715143703552115,1.0116423256541125,1.0058043177746416,0.9720003964402362,0.7027845168838845,1.3207988058570557,1.1492601123579709,0.9634545878194596,0.9195862387556222,2.0076374081003814,1.41691122096636,0.9444825508785324,1.0589969575786675,2.7216495635486018,1.6497422718560018,0.9247802636294314
Talbot Street,38,53.350975,-6.25294,TALBOT STREET,0.6792347059999999,2.641944918,1.625406078,0.972966993,0.6263709479999999,0.8870016425415032,2.7059830832878324,1.6449872593086647,0.9716514143843956,1.394386486844465,6.1083869999504135,2.4715151223390097,0.9361135866409472,1.6908164197002096,9.053030960896137,3.00882551187272,0.9054741900131288,1.9823092432284048,11.866065202946338,3.4447155474648903,0.8763094952808331,2.510868304977596,17.738514302180608,4.211711564456974,0.8157151269661026,2.9384409198545685,22.97556153966539,4.793282960525634,0.7621098241876234
Wilton Terrace,39,53.332382,-6.252717,WILTON TERRACE,0.472733511,1.142373961,1.068818956,0.953892986,0.6967476290000001,0.7589422414771629,1.8310435728858987,1.3531605865106693,0.8999867536517075,1.1596174676335909,3.700703972072081,1.9237213862906657,0.7981432748946433,1.4920024548455604,5.69545946860698,2.386516178157395,0.6897677399793717,1.799747549670538,7.712279027062866,2.7770990308346706,0.5804927017910178,2.3009905445339083,11.593177516416006,3.4048755507971222,0.3711395174597505,2.703720438429753,14.928767220086756,3.863776290119131,0.1924528113103268
Jervis Street,40,53.348301,-6.266651,JERVIS STREET,0.583223055,2.005905994,1.416300107,0.949409042,0.687938048,1.0126169729900407,4.577225956480282,2.1394452450297208,0.8998193630427938,1.6453564935174871,9.25966216054618,3.042969299967744,0.7972655598712269,2.1253916389903007,13.510571028044266,3.675672867386904,0.7040892081236759,2.46578094523488,16.671477225503196,4.0830720328575145,0.6347252209656868,3.1148850487964364,23.574171944142428,4.855324082297949,0.4830951503526214,3.6188887057140464,28.586563095625888,5.346640355926876,0.3726927076721678
