address,station_id,latitude,longitude,name,rf_mae,rf_mse,rf_rmse,rf_r2,rf_accuracy,15m_mae,15m_mse,15m_rmse,15m_r2,30m_mae,30m_mse,30m_rmse,30m_r2,45m_mae,45m_mse,45m_rmse,45m_r2,60m_mae,60m_mse,60m_rmse,60m_r2,90m_mae,90m_mse,90m_rmse,90m_r2,120m_mae,120m_mse,120m_rmse,120m_r2
Harcourt Terrace,41,53.33276400000001,-6.257942,HARCOURT TERRACE,0.221625992,0.5084533960000001,0.713059181,0.97473543,0.843624424,0.22574953349483776,0.25622706139632456,0.5061887606380889,0.9841205409200724,0.3719382796256283,0.4593180466521796,0.6777300691663161,0.971524552913712,0.4771954023853292,0.6391329211300864,0.7994578920306474,0.960363227522057,0.5813036265090348,0.8240250461783475,0.9077582531590376,0.9488787669846008,0.7445563627950085,1.1642884301667924,1.0790219785374129,0.9277162702107644,0.8877555154283404,1.5440911752947126,1.24261465277644,0.90406269744073
Smithfield North,42,53.349564,-6.2781980000000015,SMITHFIELD NORTH,0.651693024,2.165712622,1.471636036,0.961626614,0.6360483170000001,0.8742613030412638,2.4382291787293844,1.5614830062249745,0.8972297735497625,1.3646754910255754,5.0198075976781436,2.240492713149977,0.7887768594530845,1.7658970524558602,7.605794139535702,2.757860427856294,0.6805084551503795,2.064946606707762,10.1864950943889,3.1916289092544727,0.5728320095907923,2.561949850950289,15.083748119048064,3.883780132686204,0.3696269588894594,3.0285412886419176,19.758498592679626,4.445053272198166,0.17709131475106898
Portobello Road,43,53.33009000000001,-6.2680440000000015,PORTOBELLO ROAD,0.65922507,2.717624195,1.648521821,0.955664066,0.660779789,0.9876157639343064,4.0935885522981135,2.0232618595471306,0.9410609412069626,1.5622248768617453,7.850203488216483,2.8018214590184867,0.8871152556009725,2.0232646348203445,11.669688108965847,3.4160925205511994,0.8324021496314835,2.4587367404470863,15.758818961685126,3.969737895842133,0.7739589895541328,3.2248824441406545,23.12280349834569,4.8086176286273465,0.6691650440394425,3.8505660056350943,30.073055399078807,5.4838905349285385,0.5708057611581687
Upper Sherrard Street,44,53.358437,-6.2606410000000015,UPPER SHERRARD STREET,0.820230775,3.547833117,1.883569249,0.961012107,0.6037874520000001,1.119931685018034,4.915452242566252,2.217081920580801,0.925317507383437,1.790617454490945,9.797611585330397,3.1301136697139924,0.8506923063902976,2.389475805174381,14.687257266309993,3.832395760658076,0.7754954790457609,2.9412822847393403,20.11574002904908,4.485057416471842,0.6915684247646223,3.8246885596621074,30.431953686633648,5.516516444880197,0.5304536266781228,4.5240739943589485,40.92263597712492,6.397080269710934,0.36451537831885306
Deverell Place,45,53.351463,-6.2552650000000005,DEVERELL PLACE,0.321863729,0.932400819,0.96560904,0.985789812,0.7853104590000001,0.4578085191684075,0.9531024095770892,0.9762696397907134,0.969562689529225,0.7272564439208123,1.8365778003329776,1.3552039700107794,0.941384086919056,0.9399210096889504,2.57343906665021,1.6041942110138068,0.9179156107906088,1.116015483927635,3.2431967079098496,1.8008877555000058,0.8966140694811123,1.4105011942735195,4.678406969379666,2.16296254460859,0.8510391611044741,1.6912300051486242,6.3177269912825365,2.5135089001796938,0.7990791351729164
Strand Street Great,46,53.34708000000001,-6.264192,STRAND STREET GREAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herbert Street,47,53.33574300000001,-6.24551,HERBERT STREET,0.191167822,0.533408341,0.730348096,0.976123559,0.8684634459999999,0.2736239446608946,0.6553027078329325,0.8095076947336156,0.9602062210807892,0.4802476593641735,1.3878742792682024,1.1780807609277908,0.9157757578749603,0.6660837474551133,2.147677798842098,1.4654957519017575,0.869752106254525,0.8328936222097032,2.886635398049476,1.6990101229979402,0.8250520112394759,1.1178145618873567,4.306504874522581,2.0752120071266407,0.7393393848596741,1.3510875027029678,5.618682641913292,2.370376054956954,0.6603575788670963
Excise Walk,48,53.34777800000001,-6.244239,EXCISE WALK,0.48408088,1.653693685,1.285960219,0.97109532,0.710962627,0.6490021938355675,1.1600024996575529,1.0770341218631625,0.9589344461813772,1.026404013156664,2.4816247464046146,1.5753173478396707,0.9122841642357334,1.32353172451582,3.80850005245734,1.9515378685686169,0.8655942129884286,1.537594176495502,5.180163720839008,2.2759973024674283,0.8174723907333954,1.9064385825721424,8.029060179075362,2.8335596304075485,0.7179741979397304,2.3257138927238588,11.341855142412793,3.367767085534983,0.602860469641786
Guild Street,49,53.347931,-6.240928,GUILD STREET,0.539617586,2.226281817,1.492072993,0.971957731,0.700450615,0.6996131401426002,1.8323069050343268,1.353627313936272,0.9633277606929506,1.0313412108775786,3.497867416003119,1.8702586494929299,0.9299258117399648,1.2803246126217598,5.1097544036441285,2.2604765877230686,0.8975348372402873,1.5069807186895543,6.793761833614623,2.606484573830166,0.8636315120581777,1.8727944927448281,10.15424605649794,3.186572775961337,0.7957675552859402,2.156274969838574,12.844026820835486,3.5838564174413414,0.7411330927129276
George's Lane,50,53.35023100000001,-6.279696,GEORGES LANE,0.623642235,2.152118603,1.467010089,0.980491053,0.645953616,0.9588054877754364,2.4905039109171834,1.5781330460126557,0.9687754406148044,1.497975057928923,5.609337961703128,2.3684040959479717,0.9297512216086364,1.9176031171426928,8.71760327012728,2.9525587665831954,0.8909458590027968,2.2937332477069803,11.956025328193428,3.4577485923926607,0.8506003456904988,2.958472815643997,18.69303575819813,4.3235443513624485,0.7669347803057189,3.4786731080813396,24.107188450192922,4.909907173276591,0.7000986990316145
York Street West,51,53.339333,-6.264699,YORK STREET WEST,0.32515008300000003,0.981479116,0.990696278,0.982246924,0.790547963,0.4599122876177178,0.9530193302061506,0.9762270894654329,0.9812970758445402,0.7297571989173134,1.9300859273306312,1.3892753245237717,0.9621869729013968,0.9381710031402746,2.755058906341948,1.65983701198098,0.9461170435244752,1.1075850535198084,3.5350201828600936,1.880164935015036,0.9309812841510968,1.3988027098162807,5.309269750615802,2.304185268292418,0.8966965518036899,1.6385832812796643,7.1647284023172615,2.676701029685097,0.8610752422082409
York Street East,52,53.338757,-6.262003,YORK STREET EAST,0.488976301,1.967123155,1.402541677,0.968686677,0.733245921,0.6250821498125754,1.7354829921499788,1.3173773157869308,0.9701554096256828,1.0092695198872323,3.485970359945638,1.8670753492951584,0.9399412544573194,1.3325478669546278,5.409380622873347,2.3258075205986732,0.9066278779606652,1.5635969564298706,7.073376290729617,2.6595819766891218,0.8776726656153667,2.033672742153917,10.800554767095964,3.2864197490728366,0.8124887754931981,2.4140101906789755,14.554358170672279,3.8150174535213175,0.7463119324663898
Newman House,53,53.337132,-6.2605900000000005,NEWMAN HOUSE,0.176238371,0.676514961,0.822505295,0.982300243,0.8915262759999999,0.17918364612018362,0.3486869648227011,0.5904972183022551,0.97807871120156,0.3285637868872814,0.7289526201924678,0.8537872218489029,0.9542191478425376,0.4637924019115781,1.1816666685606756,1.0870449248125285,0.92586321592447,0.5855634654110203,1.624255121848725,1.274462679661011,0.8982001401082087,0.7666986865643101,2.5631567268150945,1.600986173211716,0.8396841576946664,0.9419455328355659,3.7345146649565937,1.9324892405797744,0.766899179985065
Clonmel Street,54,53.336021,-6.2629800000000015,CLONMEL STREET,0.162555889,0.392350022,0.626378497,0.981754294,0.882204098,0.29334947900843705,0.43300105983336695,0.6580281603650158,0.9271090793243904,0.479346488897246,0.8157378609534849,0.9031820751949658,0.8629081090428775,0.6417227875047901,1.1611806817829673,1.0775809397826999,0.8051787085257942,0.7626608279293108,1.5512727410835925,1.2455010000331563,0.7401641685619388,0.9586632117262844,2.2192459749373223,1.4897133868423558,0.6295230328717042,1.132579852299313,2.7779219287567267,1.6667099113993191,0.5378150184166544
Hatch Street,55,53.33403000000001,-6.260714,HATCH STREET,0.12374732,0.384952884,0.620445714,0.981691149,0.915366206,0.09350276917181707,0.09947337160044087,0.3153939942364802,0.9908396558824064,0.16917438619222125,0.1857624000316342,0.4310016241635688,0.982795557820106,0.23780292982899826,0.29092991232171017,0.539379191591324,0.9728991228646944,0.2888496676320056,0.37282744457752254,0.6105959749110066,0.9650658586144434,0.3936893580228295,0.5759608669879661,0.7589208568671479,0.9453817749174318,0.4743038029587091,0.7645507699129662,0.8743859387667245,0.9265989616969736
Mount Street Lower,56,53.337959,-6.24153,MOUNT STREET LOWER,0.60574419,2.300776309,1.516831009,0.956559302,0.669609861,0.772578038917077,1.923126904623316,1.386768511548815,0.899581665257218,1.1917246280924418,3.721356948205591,1.9290818925607047,0.8054765560250282,1.5150613304505136,5.4455543365204795,2.3335711552297864,0.7150394927648841,1.7675597267626746,7.035312874748155,2.65241642182146,0.6314431931811344,2.179763878760645,10.21835858707861,3.1966167407242634,0.4634888021716396,2.555343065978592,13.645010744073572,3.693915367746474,0.2819163956098175
Grattan Street,57,53.33963000000001,-6.243778,GRATTAN STREET,0.224144879,0.5095209310000001,0.7138073490000001,0.981360967,0.838421238,0.31151102623413945,0.4361739019612533,0.660434631103831,0.9572024585999764,0.5108567842572175,0.8438697883636229,0.9186238557557838,0.9172921996712056,0.6512022848412441,1.268576356499934,1.1263109501820243,0.8758063717482308,0.7744351352369028,1.7002879742385508,1.3039509094435078,0.833728949459001,0.991280041473626,2.5783148480090716,1.6057131898346828,0.7484337460409971,1.1521612964215715,3.2157787579608197,1.7932592556462157,0.6869425530323183
Sir Patrick's Dun,58,53.339218,-6.240642,SIR PATRICK DUN'S,0.581090323,2.425406673,1.55737172,0.96914636,0.686654291,0.7545656072090443,1.9791299001320863,1.4068155174478587,0.9690922357071958,1.1388550653911298,4.110299995843674,2.0273874804397094,0.935832956261608,1.4904613203382406,6.39102707602494,2.528048076288293,0.900263067941145,1.7639854268802992,8.62838884431789,2.9374119296274888,0.865394275903285,2.239037519577932,12.973742112141124,3.601908121002134,0.7977441913289881,2.632535765821085,16.712439667198122,4.08808508561137,0.7396339980086541
Denmark Street Great,59,53.35561,-6.2613970000000005,DENMARK STREET GREAT,0.272529034,0.666021463,0.81610138,0.969023288,0.810212182,0.4403523498536232,0.8881355747741282,0.9424094517640028,0.943532431870293,0.7611811235888174,1.9066868318943224,1.3808283136923003,0.8789805844144174,0.9700063509949374,2.714744369822476,1.6476481328919943,0.8279878141875101,1.1577244189662537,3.511346948865817,1.8738588390980304,0.7778955166376424,1.4802150613368563,5.099697124869468,2.2582508994506054,0.6785372008652921,1.6815989107862448,6.2054913756605545,2.491082370308247,0.6101836111842895
North Circular Road,60,53.359623,-6.2603480000000005,NORTH CIRCULAR ROAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hardwicke Place,61,53.357044,-6.263232,HARDWICKE PLACE,0.33565463,1.445640264,1.202347813,0.954991982,0.8041832040000001,0.4750896493812973,1.5648842629930448,1.2509533416530951,0.92022379415114,0.8355990097142536,3.321079238499418,1.8223828463029983,0.8306073196352808,1.1198028902596802,4.9035636943413285,2.214399172313187,0.7497605346232061,1.362352222556512,6.367314997671006,2.5233539184329663,0.6748877922239953,1.7846684617564472,9.282973426298591,3.0467972407593176,0.5254922654792566,2.086839232350094,11.66042853334541,3.414736964005487,0.4032835058704275
Lime Street,62,53.346027,-6.243576,LIME STREET,0.225087984,0.6158873810000001,0.7847849259999999,0.975730484,0.846933132,0.2639576864571476,0.38747231456326026,0.6224727420243077,0.9356160150760257,0.4266680587818774,0.7072381047625224,0.8409744970940096,0.8821265055255959,0.5738818046066342,1.0449027386817682,1.0222048418403076,0.8253150181885621,0.6768510381450071,1.3140271922946332,1.1463102513258063,0.779641733921056,0.8757515424399431,1.8589447748352912,1.3634312504982755,0.6862878615944059,1.0376628293775259,2.393652112413083,1.5471432100529943,0.593432145586817
Fenian Street,63,53.341427,-6.24672,FENIAN STREET,0.30069199,0.930253398,0.964496448,0.97692865,0.804351073,0.3459810371592324,0.6908226860760838,0.8311574375989689,0.9381449460525704,0.5840197603787624,1.3674353950895346,1.1693739329613666,0.8772671307250587,0.7400986839540772,1.7983224571306435,1.3410154574540307,0.8381995886142463,0.8510005374177962,2.278373467346377,1.5094281921795345,0.7945019830263307,1.1059781090487248,3.161483233602614,1.7780560265645775,0.7134148450576678,1.2748531272591712,3.8418884262567814,1.9600735767457251,0.649941591768442
Sandwith Street,64,53.34520300000001,-6.247163,SANDWITH STREET,0.429492564,1.7445278919999998,1.320805774,0.969464533,0.755422699,0.5912099196492919,1.8790957471442655,1.3708011333319892,0.9624865028681407,1.0013968322893465,4.033829944739013,2.0084396791387618,0.9194333221102248,1.3259130502734329,6.148688976306214,2.4796550115502383,0.8771362529601308,1.6076748219182837,8.123780525417724,2.850224644728504,0.8375921752407931,1.989973762828028,11.48824073576308,3.389430739189559,0.7701047060843751,2.383640926259704,14.664971481580178,3.8294871042451857,0.7062331278921228
Convention Centre,65,53.347439,-6.238523000000002,CONVENTION CENTRE,0.272476994,0.863825231,0.929421988,0.979170908,0.82951388,0.399043541873113,0.7582753415870411,0.8707900674600286,0.9136844882891968,0.6430850682309397,1.6068430536808465,1.2676131324977848,0.8172082674455446,0.8701674120285676,2.594826296608537,1.6108464534549956,0.7050058333076468,1.0611928970703115,3.634142588504518,1.9063427258770964,0.5871141166287432,1.3349108492062722,5.5402395845910535,2.3537713535071867,0.3713554057886807,1.5928156726842295,7.2025230503836015,2.6837516745003813,0.1837681452349057
New Central Bank,66,53.347122,-6.234749,NEW CENTRAL BANK,0.5684517139999999,2.21218911,1.48734297,0.956421294,0.6862847609999999,0.7702254227405999,1.602384379780131,1.2658532220522771,0.9513581872120442,1.1560476181744657,3.186945593845649,1.7852018356044923,0.9032307007619924,1.4221591404302691,4.698574298777394,2.1676195004606766,0.8572906391675725,1.6849816147887833,6.230089674216565,2.496014758413212,0.8107187343649527,2.037494184296793,8.918058943507,2.986311930041301,0.7288881923596656,2.398310679897839,11.884286299210832,3.4473593226135897,0.6384814023978065
The Point,67,53.346867,-6.230852,THE POINT,0.5802926829999999,2.521609756,1.587957731,0.967475389,0.687634146,0.7266194877951099,2.4230641985708368,1.5566194777693219,0.9570922741753832,1.1296956093475017,4.364066222774193,2.0890347586323674,0.9226755970395241,1.4428441882729377,6.216923751696865,2.493375974797396,0.8897800955375395,1.6946797442682369,8.199542373342524,2.863484306459968,0.8545418770836415,2.149561506587328,12.599043350536805,3.549513114574561,0.7762166480861911,2.6050032029108268,17.18923924570083,4.1459907435618835,0.6942912753962268
Hanover Quay,68,53.34411600000001,-6.237153,HANOVER QUAY,0.661324865,2.707062502,1.64531532,0.969526834,0.658100091,0.9019134885988036,2.87447784183896,1.695428512748019,0.8891829614583183,1.3753373872995114,5.888403889243556,2.426603364632044,0.7716712157966702,1.7204371054016356,8.666392077106924,2.943873651688693,0.6619725522254735,2.080103012552195,11.786645608976345,3.4331684504224875,0.537522952717691,2.5888726152249744,16.794362660562037,4.098092563688873,0.3329685002013866,2.9703975010082817,20.794212032952622,4.560067108382575,0.16370372337744754
Grand Canal Dock,69,53.342636,-6.238695,GRAND CANAL DOCK,0.96471365,4.622805302,2.150070999,0.958895502,0.556071795,1.1987801965094635,3.526395645878778,1.8778699757647699,0.9498545391024048,1.841535383316036,7.429639921168867,2.7257365832319285,0.8945169377578793,2.2745406074956724,11.124094126721943,3.3352802171214857,0.8423140753466786,2.660218033927477,14.894727879716955,3.859368844735749,0.7891987926241366,3.4182525037617886,22.90897382342097,4.786331980067928,0.6768029084542437,4.0107655352365486,30.77066954589188,5.547131650311887,0.5672712551858972
Barrow Street,70,53.34165600000001,-6.236198,BARROW STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Street,71,53.337757,-6.267699,KEVIN STREET,0.418022404,1.02282606,1.011348634,0.972624731,0.725714712,0.6097416938732213,1.3802417926865118,1.1748369217412735,0.9774276256057332,0.9946763580680782,3.2240944035188197,1.7955763429937528,0.9473647182804136,1.246081567141455,4.86976927101107,2.2067553718097237,0.9206360253157886,1.5144175136397666,6.665186014341358,2.5817021544596037,0.8915644190740365,2.002758693344215,10.408747253914694,3.226259018416638,0.8312502774879488,2.4295836155918016,14.044961948591045,3.747660863604263,0.7730945451353142
John Street West,72,53.343105,-6.277167,JOHN STREET WEST,0.497806697,1.729614466,1.315148078,0.96533895,0.7087293459999999,0.7435594046251798,2.0583223340585803,1.4346854477754283,0.9655939009296672,1.1373753724869926,4.178654384641422,2.0441757225447668,0.9302727445641942,1.478032669046404,6.073893676799142,2.4645270696016186,0.8988243377272183,1.7688358175865455,8.102972619633379,2.846572082283071,0.8652605808115355,2.2992786421633524,12.130917766031587,3.4829467073200515,0.7989876088677603,2.7710338149249694,16.09009662867453,4.011246268764177,0.7343184794011344
Francis Street,73,53.34207900000001,-6.275233,FRANCIS STREET,0.467154739,1.342895563,1.158833708,0.969249305,0.708177698,0.6576952715819049,1.7254154246764548,1.3135506936073895,0.9440961495856444,1.0763887637913914,3.471557054981885,1.86321148960119,0.8876585798824828,1.4257063234647829,5.322187340445159,2.306986636382005,0.8279823957701902,1.7590616011335622,7.242489330467549,2.6911873458508144,0.7662038718496982,2.314919161678497,11.361680703172814,3.370709228511533,0.6341321936962314,2.7549552317603396,15.238164172025629,3.903609121316532,0.5105089508908065
Oliver Bond Street,74,53.343891000000006,-6.280531,OLIVER BOND STREET,0.414643057,1.271890299,1.12778114,0.974381223,0.738899579,0.4756267234407852,0.939904428333458,0.9694866829067113,0.9421897884609196,0.7600717381640556,1.8222631881594245,1.3499122890615614,0.8880671989482922,0.9722900555541576,2.655535191650966,1.6295812933545128,0.8370992330099124,1.1689785787118374,3.482653754971304,1.8661869560607545,0.7866436584671791,1.544611416732326,5.373099463687068,2.3179947074329292,0.6717031736214768,1.8743308371444385,7.398721763748075,2.720059147104723,0.5491390670981489
James Street,75,53.343456,-6.2874089999999985,JAMES STREET,0.410638351,1.298212021,1.139391075,0.977199875,0.7422723990000001,0.6655206723146829,1.8942218883612485,1.3763073379014037,0.9143895226553536,1.0606061138961154,4.104292914938643,2.025905455577492,0.8143617045817797,1.3925845892207844,6.190761403793363,2.4881240732313503,0.7197718999440164,1.6417170237162677,8.057477247669235,2.838569577739681,0.6349852706866288,2.0280145647140446,11.049957222801986,3.3241475934142857,0.4986103212270492,2.3056211656854577,13.50897592414432,3.6754558797711496,0.3860081485938411
Market Street South,76,53.342297,-6.287661,MARKET STREET SOUTH,0.364316504,1.5269286030000002,1.235689525,0.973541766,0.784372987,0.4118355843002234,1.5980632603024556,1.264145268670676,0.9615565527479778,0.7424753546628345,3.45198196766427,1.8579510132574188,0.9171020795028806,1.0516438314284913,5.381181555569503,2.3197373893545588,0.8709974737614794,1.3068947614846078,7.117858493242826,2.6679315008528284,0.8296610135003537,1.7828171497353895,10.493381244504985,3.239348892062259,0.7497555345967866,2.2026712343403947,13.887131271295946,3.72654414589388,0.6699797553554032
Wolfe Tone Street,77,53.348873,-6.267459,WOLFE TONE STREET,0.500340948,1.844649554,1.358178764,0.972701956,0.7152598509999999,0.9114616585760889,2.9877027011148933,1.7284972378094483,0.9561699978774678,1.40494231788151,5.8226023793539285,2.413006916557416,0.9143985929039908,1.7373102009369894,8.139819730051062,2.8530369310703048,0.8800723337450707,2.020104155618574,10.405274351792304,3.2257207491957987,0.8463578866105579,2.4831452296725107,14.506013911585956,3.8086761363478985,0.7848488563388994,2.874991932553588,18.227964493672985,4.269422032743189,0.7284063086920061
Mater Hospital,78,53.359966,-6.264828,MATER HOSPITAL,0.494398731,1.5287003069999998,1.2364062059999998,0.97803545,0.695895707,0.709434690211847,1.5877250271243788,1.260049612961481,0.9740166696368672,1.1052262703644904,3.6023219601066545,1.897978387681655,0.9411194233038476,1.4188462503984616,5.553433034294375,2.356572306188456,0.9093389671816504,1.6570771028745723,7.2976436903922,2.7014151273716154,0.8810098639221182,2.1703176588302417,11.132577738200336,3.3365517736430133,0.8189238792504984,2.6433118684625,15.211877735046926,3.900240727832953,0.753178049040951
Eccles Street East,79,53.358116,-6.265601,ECCLES STREET EAST,0.261505355,0.97466621,0.987251847,0.973598478,0.8456008220000001,0.33750712975828484,0.8431525763819046,0.9182333997311928,0.926090055410782,0.6051755154081012,1.8822855268557817,1.3719641128162872,0.8351632594799758,0.824377685026325,2.9009187841476387,1.7032083795436304,0.7462091441747136,1.01288960628213,3.807277591804824,1.951224638990812,0.6672432249262272,1.3045130536485,5.4298282259788495,2.33019918161063,0.5263662543344167,1.5414461427459722,6.884294886650682,2.6237939870825766,0.4006775238535385
