address,station_id,latitude,longitude,name,rf_mae,rf_mse,rf_rmse,rf_r2,rf_accuracy,15m_mae,15m_mse,15m_rmse,15m_r2,30m_mae,30m_mse,30m_rmse,30m_r2,45m_mae,45m_mse,45m_rmse,45m_r2,60m_mae,60m_mse,60m_rmse,60m_r2,90m_mae,90m_mse,90m_rmse,90m_r2,120m_mae,120m_mse,120m_rmse,120m_r2
St James Hospital (Luas),80,53.34135799999999,-6.292951,ST JAMES HOSPITAL (LUAS),0.468158898,2.397023736,1.548232456,0.964925811,0.762095683,0.736666585976932,2.6985922328064906,1.6427392467480928,0.9537048076814058,1.2990662964568962,6.657637339968924,2.580239783424968,0.8858575210129648,1.848392972560412,11.675163054138002,3.41689377273248,0.7999587418355166,2.3054207604436066,16.964790654498564,4.1188336522004105,0.709507106640272,3.1368087109837437,27.71128859459923,5.264151270109859,0.5260775002302768,3.831000369057709,37.62206283923384,6.133682649048111,0.3573704975176953
St. James Hospital (Central),81,53.339985,-6.295594,ST. JAMES HOSPITAL (CENTRAL),0.218966816,1.066130119,1.032535771,0.981836229,0.8681758709999999,0.3250723842590218,1.386439228579298,1.1774715404540774,0.9658282701560195,0.5822894098972794,3.131930026632796,1.7697259750121757,0.9227685420608711,0.8303509182851754,5.129696109239629,2.2648832440635056,0.8734406803433173,1.0749590981091677,7.297636249138901,2.70141375008326,0.8198603487511834,1.5354538421241966,12.075692301760252,3.4750096836930187,0.7015981885242981,1.9820690580346343,17.010297741769843,4.124354221180552,0.5791944949418606
Mount Brown,82,53.341644,-6.2971900000000005,MOUNT BROWN,0.220188425,0.44634773,0.668092606,0.986890525,0.840792855,0.3879490676789616,0.6324952487122033,0.7952956989146888,0.9657888710414152,0.6607682403132605,1.357164051855293,1.1649738417043076,0.9267105537493208,0.9227728781023656,2.242793791959192,1.497596004254549,0.8790805195384128,1.1224736655380705,3.087707730109764,1.7571874487685608,0.8337966306250549,1.4450717368895898,4.975067243950517,2.2304858762051185,0.7330729211981004,1.7177536469271193,6.693060075934238,2.587094910499852,0.6420652147205421
Emmet Road,83,53.340714,-6.308191000000001,EMMET ROAD,0.427730802,1.486327449,1.219150298,0.980194899,0.745166395,0.5734781596348207,1.4783586753589049,1.215877738655867,0.9852424730861491,0.9469983116473768,3.1819002572951374,1.7837881761283032,0.968283277110252,1.2703598512727357,4.946873050067465,2.2241567053756497,0.9507620868855172,1.5527410917040754,6.655165883778187,2.5797608191028463,0.9338554552714924,2.0942733381462992,10.375969790563136,3.2211752188546243,0.8971761573021354,2.5692254955514304,14.402845889212019,3.7951081525052768,0.8576884991236997
Brookfield Road,84,53.33900500000001,-6.300217,BROOKFIELD ROAD,0.34669167799999995,0.994031378,0.997011223,0.97940445,0.774556617,0.4220022582558568,0.6612032529948001,0.8131440542700905,0.964884560550646,0.6918029048534342,1.4537996607448007,1.2057361488919542,0.9227457520714554,0.9181850670169452,2.269856030176326,1.506604138510288,0.87930886355805,1.1179503930128392,3.054262672123345,1.7476448930269972,0.8375022557155998,1.4721183290151216,4.777019090395539,2.1856392864321275,0.7455281220312073,1.8229348330430089,6.701938672091282,2.588810281208587,0.6425261595390155
Rothe Abbey,85,53.338776,-6.30395,ROTHE ABBEY,0.337726605,1.105193533,1.051281852,0.981824065,0.79167075,0.5131489682710341,1.5403217795339381,1.241097006496244,0.9512715628270296,0.8520503195062328,3.1818731220660323,1.7837805700438696,0.8995071045918197,1.116940339950662,4.923874853823202,2.218980588879317,0.8447470725689106,1.339292535399309,6.452398141349509,2.5401571095799387,0.7968891838330687,1.7627562627880828,9.525524821233626,3.086344896675293,0.7011485059787521,2.196674385378792,13.574716132321155,3.684388162547637,0.5755299039369395
Parkgate Street,86,53.347973,-6.291804,PARKGATE STREET,0.482359285,1.493554848,1.222110817,0.970806622,0.715899753,0.4399406318132648,0.6985706094463118,0.8358053657678394,0.952152410528362,0.6956804803609232,1.4467864137537725,1.2028243486701509,0.9009907129823465,0.8911385482685712,2.1644037007700274,1.4711912522748454,0.8520101711916293,1.0999193166687802,2.9641018009258087,1.7216567024020233,0.7975074073538861,1.3907853499444454,4.507619330898948,2.12311547752329,0.6925962599599451,1.5731468888474855,6.127189503936175,2.4753160412230546,0.5828708483889657
Collins Barracks Museum,87,53.34747700000001,-6.28525,COLLINS BARRACKS MUSEUM,0.371253339,0.991740034,0.995861453,0.979239695,0.754105253,0.5101696417292829,0.8752455248115062,0.9355455760204876,0.9566809051232676,0.8249978212991692,1.9170039920732191,1.3845591327470341,0.9052846846427406,1.0664998280206857,2.9320562065760236,1.7123247958772378,0.8553841495888117,1.260803306395952,3.7338660983363754,1.9323214272828355,0.8161568527320936,1.6405490855193057,5.674625781502449,2.3821473047447017,0.7215724599110593,1.9905514411407628,7.647230811630435,2.7653626907930966,0.6260959886573874
Blackhall Place,88,53.348801,-6.281637,BLACKHALL PLACE,0.416493026,1.086853137,1.042522487,0.982540517,0.7322334709999999,0.7114440449121975,1.4892992952250381,1.2203685079618525,0.9746573839313998,1.161841459789546,3.1574929760317207,1.7769335879631858,0.9462795753702,1.5130352852954831,5.150992672199228,2.2695798448609885,0.9123770823498152,1.8334187453102309,7.3575681019680275,2.712483751466177,0.8748609145733045,2.3510455015041383,12.019443873504525,3.4669069606068934,0.79563172055748,2.838687943363292,16.736905774737068,4.091076358947247,0.7154990709696634
Fitzwilliam Square East,89,53.335213,-6.2509,FITZWILLIAM SQUARE EAST,0.209402776,0.638045541,0.7987775290000001,0.982976147,0.867347448,0.282209964705224,0.5879780996675632,0.766797300247962,0.9698038058954902,0.5043929151972717,1.4970920458961692,1.223557128170225,0.9231517817256756,0.6952402578796913,2.6050735052187477,1.6140240101122247,0.866340193695663,0.8917420773149709,3.8175670548952665,1.9538595279331796,0.8042217763850079,1.2345942445792617,6.276747028047142,2.505343694595044,0.6784044149382563,1.4973635114799346,8.410089658242555,2.9000154582764823,0.5694939344790271
Benson Street,90,53.344154,-6.2334510000000005,BENSON STREET,0.3764292,1.278301294,1.130619872,0.97278189,0.7743686390000001,0.4824779422322056,1.0855124796202271,1.0418793018484565,0.955955512486134,0.7649996386593599,2.2208396625223856,1.490248188229862,0.9100139510078481,1.0113034286869895,3.3719705705074197,1.8362926157090047,0.8635598210461526,1.194577406785612,4.294567704893431,2.072333878720664,0.8264687195432072,1.5475741367980764,6.603239889682037,2.569677001041578,0.7339196068141205,1.801117099806191,8.626361836148549,2.9370668763493537,0.65336047244578
South Dock Road,91,53.341831000000006,-6.2312910000000015,SOUTH DOCK ROAD,0.576398878,1.953358527,1.397626033,0.964258778,0.668462758,0.7936013185376082,1.7699765276875667,1.3304046481005571,0.970407598982756,1.122548454566211,3.2708837908939667,1.8085584842337743,0.9454001577947012,1.4216096291172218,4.967748448666254,2.228844644354167,0.9172060921841704,1.6724743136102138,6.586257192993005,2.5663704317562983,0.8904054606384381,2.0929306143354496,10.174851885645397,3.1898043647918906,0.8312289316202819,2.522213811269054,13.783332638142483,3.712591094928512,0.7721025288365858
Heuston Bridge (North),92,53.347801,-6.292432,HEUSTON BRIDGE (NORTH),0.485635847,1.915628983,1.384062493,0.98317346,0.7339690170000001,0.7075381118182901,1.5606229699928578,1.249248962374137,0.9779032602692008,1.1616040483783119,3.671935856233411,1.9162295938204823,0.9480631237788036,1.530862330430195,6.000781529735932,2.449649266677973,0.9152110889677291,1.8263913195183332,8.335652267935497,2.887152969264964,0.8823420420536985,2.426752739604073,13.077721991981337,3.616313314963367,0.8157893638637096,2.90294665542477,17.777075528727845,4.216286936242343,0.7501129565226546
Heuston Station (Central),93,53.346603,-6.296924,HEUSTON STATION (CENTRAL),0.084964149,0.589250094,0.767626273,0.982562141,0.966035905,0.11098873952628134,0.1964546286874484,0.4432320257917386,0.9783590464899568,0.20696752696931164,0.4183025668314527,0.6467631458512867,0.9537380602136256,0.2971571932035725,0.6674611503851783,0.8169829559942963,0.9258860315923774,0.3887553878384924,0.9660852308238236,0.9828963479552784,0.8922909429999282,0.5655219568106745,1.641480582331316,1.2812027873569882,0.8154707452109062,0.7353675190707398,2.388405500459565,1.5454466993266265,0.7292163188509266
Heuston Station (Car Park),94,53.346985,-6.297804,HEUSTON STATION (CAR PARK),0.044748956,0.321646505,0.567138876,0.986590778,0.980489241,0.03968560321548216,0.10971310037890282,0.33122967919391344,0.9826152395250808,0.07846214664861356,0.2232780682806455,0.4725230875636084,0.9641354103685468,0.11661499030279933,0.3370735144739508,0.5805803256001282,0.9450989816920304,0.15104189476767452,0.44775513661178656,0.6691450788967864,0.9260286968443476,0.21917469668533648,0.6697747122583335,0.8183976492258109,0.8860543845812072,0.2802439795788721,0.882976600921574,0.9396683462379554,0.845100769850885
Royal Hospital,95,53.343899,-6.29706,ROYAL HOSPITAL,0.428153358,1.376927428,1.17342551,0.979671311,0.7390010570000001,0.6852316748322317,1.8348880231502789,1.354580386374422,0.9697895500155688,1.1268462357632545,4.2307299858291385,2.056873838092443,0.9302000951508184,1.5105506334629224,6.7580609339666475,2.59962707594121,0.8882714244976679,1.8236993666554604,9.24769185149507,3.041001784197942,0.8467893242504514,2.3326678680842847,13.663488864679715,3.6964156780156254,0.7726591134293809,2.7593615774133093,17.943345790051094,4.235958662457779,0.7001355957225164
Kilmainham Lane,96,53.34180500000001,-6.305085,KILMAINHAM LANE,0.16309797199999998,0.444395051,0.66662962,0.988537191,0.8877775309999999,0.27216204378533604,0.5694046484861385,0.7545890593469656,0.9759678121493351,0.4888418777591717,1.2158229953727484,1.1026436393380905,0.9486728684579968,0.6637133898992723,1.8489522660965758,1.3597618416827912,0.9219253438101851,0.8297806105184357,2.5448869502668168,1.5952701809620893,0.8925109923621858,1.1078423321333457,3.937889313954625,1.9844115787695416,0.8335852271564923,1.3616278220488192,5.3494885347514805,2.312896135746584,0.7738025842348151
Kilmainham Gaol,97,53.342113,-6.310015,KILMAINHAM GAOL,0.5025321389999999,2.09534476,1.447530573,0.978031594,0.7246542659999999,0.6731015224512734,2.15283192549653,1.467253190658153,0.982917737569083,1.1095076548432938,4.359768836544371,2.0880059474398944,0.9653558567857028,1.4591609283824365,6.382093798058996,2.526280625357958,0.9492111201997938,1.7903957974877078,8.560228339780362,2.925786789870438,0.9317758745768752,2.355460259431424,13.852753004832401,3.721928667348744,0.8892591818045339,2.9572815928965497,20.08571941754766,4.481709430289704,0.8389311389707975
Frederick Street South,98,53.341515,-6.256853,FREDERICK STREET SOUTH,0.215409006,0.7514255759999999,0.86684807,0.986680056,0.865267088,0.3163755464078451,1.0536155338571336,1.026457760386239,0.9838581520336912,0.5098942151956911,2.156576925497128,1.468528830325482,0.9668863659542244,0.6923747335884801,3.2329167382988957,1.7980313507552907,0.9502470482357344,0.851516858933224,4.359463194370542,2.0879327561898497,0.932756302963669,1.1672066227272817,6.722700995209388,2.592817192786524,0.8958194002107203,1.4769257481701434,9.283694765217033,3.0469156150469665,0.8554435348122735
City Quay,99,53.346638,-6.246154,CITY QUAY,0.204527082,0.522079628,0.7225507790000001,0.977053132,0.85650768,0.3211871511942145,0.5456767763335189,0.7386993815710955,0.9800915556331252,0.5402989337219033,1.0775881905261593,1.0380694536138508,0.9607490019843544,0.7182028145662458,1.5389713052382596,1.2405528224296858,0.9440341250161352,0.860260337797951,2.0452610690142974,1.4301262423346752,0.925743360961822,1.0709618350795764,2.8844678003534847,1.6983721030308656,0.8956154225255959,1.2839243738673418,3.8471565616335632,1.9614169780119584,0.8612317764122629
Heuston Bridge (South),100,53.347107,-6.292041,HEUSTON BRIDGE (SOUTH),0.459247649,2.050352665,1.431905257,0.962665344,0.767510776,0.5672153039364022,1.1310312477459494,1.0634995287944182,0.9720263260244408,0.8996636402540157,2.5515703505913843,1.5973635624338576,0.9369169021738044,1.2027224696233592,4.5180986132849,2.125581946970029,0.8883411226684799,1.4799624006882883,6.775320526577091,2.6029445876885453,0.8326209779931701,1.9729463781961816,11.794677393858562,3.4343379848026836,0.7088416819082023,2.4783877291922005,17.813106847407244,4.220557646497348,0.5605988993412416
King Street North,101,53.350292,-6.273507,KING STREET NORTH,0.421828044,1.020816536,1.010354658,0.982277412,0.718268221,0.6900504584134848,1.4082626405386591,1.186702422909239,0.9687002782697952,1.0570209346952706,2.787208096282796,1.669493365150876,0.9377229515758996,1.3578569232219484,4.362900786673595,2.088755798716929,0.9019907824465394,1.6638880244038217,6.167982991422836,2.4835424279490046,0.8606844942123331,2.19325341887466,9.62381883417035,3.1022280435471457,0.7801984091043842,2.730585321152771,13.762399949418722,3.7097708755957854,0.6820643643807653
Western Way,102,53.35493100000001,-6.269425,WESTERN WAY,0.286291705,1.271103817,1.1274323999999998,0.964424137,0.836436235,0.3493380171116936,1.6366896939302649,1.2793317372481092,0.9470428739588074,0.6457803555336973,3.4124327633904032,1.847277121438579,0.8897724637359954,0.9126933081593837,5.2017989165379115,2.2807452546345264,0.8322562835366368,1.1513091835927995,6.9860742117502355,2.6431182742643653,0.7750990128288024,1.6127460207697066,10.954219806393946,3.309715970652761,0.6485473513464525,2.0130157874026318,14.879135767434216,3.857348281842621,0.5242429004783475
Grangegorman Lower (South),103,53.354664,-6.278681,GRANGEGORMAN LOWER (SOUTH),0.15024216699999998,0.418849461,0.647185801,0.984271977,0.898808935,0.2634316218849606,0.6240300867663816,0.7899557498786762,0.9585059342166173,0.4399615014203041,1.1531059202792635,1.0738276958056463,0.923391897085395,0.5900642268957931,1.9020739581121473,1.379156973702467,0.8737421768229263,0.739225755485269,2.633221006704111,1.622720249058386,0.8253599065088841,0.9818307224622355,3.832535885625137,1.9576863603818506,0.7462561899433399,1.1614362752376182,4.7062204252605,2.1693824986065735,0.6889461570131983
Grangegorman Lower (Central),104,53.355171,-6.278424,GRANGEGORMAN LOWER (CENTRAL),0.117122429,0.42807302,0.654272894,0.984525238,0.929682317,0.14471748115186617,0.3344268373588907,0.5782964960631274,0.9830986514212796,0.24615160988079707,0.6639384346620285,0.814824174078082,0.9665033862774017,0.3590333063318067,1.0148647963275845,1.007404981289841,0.948886825647795,0.4503168794847414,1.3350293489971041,1.1554347013124993,0.9328778656706327,0.6159842196422499,1.9654512528703638,1.4019455242163883,0.9015232094047949,0.7568402389981325,2.492301327290789,1.5787024188525174,0.8755589684049002
Grangegorman Lower (North),105,53.355953,-6.278378,GRANGEGORMAN LOWER (NORTH),0.141186544,0.400269113,0.632668249,0.988555782,0.902238532,0.2145322873771379,0.5222922582662736,0.7226979024919565,0.968838096526432,0.39405121993974657,1.1139770405224438,1.055451107594494,0.9336510903413171,0.5454196866587631,1.7002142636551236,1.3039226448126144,0.8989102647223126,0.6735775178740577,2.2990362584946085,1.51625731935401,0.8635436449502879,0.906949020161562,3.52770452909847,1.878218445521838,0.7913466900856525,1.1215596510186423,4.727632468367035,2.174311952863948,0.7213515638819844
Rathdown Road,106,53.358929,-6.280337,RATHDOWN ROAD,0.288114864,1.419343003,1.191361827,0.970402531,0.843798156,0.3799709933681883,1.3754850375619778,1.1728107424311809,0.9646095074352272,0.6587704063602513,3.424184774180674,1.8504552883495116,0.9120216067671988,0.9195766371976811,5.233947099314231,2.2877821354565717,0.8657125294763366,1.148840713800677,6.8203463267947795,2.611579278290203,0.8252572547858097,1.5302471443354915,9.74231876991513,3.1212687756608095,0.7510994403773844,1.9063840183505354,12.784094469651368,3.575485207583912,0.6743123970156917
Charleville Road,107,53.359158,-6.281866,CHARLEVILLE ROAD,0.427443554,1.873751783,1.368850534,0.967013856,0.7576614690000001,0.6920309626620317,2.794359833406285,1.6716338813885907,0.9185005825709351,1.1662896871270414,6.341599250003821,2.5182532140362337,0.8141586393093467,1.563053806621219,9.803156594437269,3.130999296460679,0.7113257097441215,1.9584810728944027,13.352120904271006,3.654055405199955,0.6048894072144981,2.576683509139635,19.637200176640228,4.431388064324792,0.4130710772130727,3.152255423028637,25.82139408093991,5.081475581063035,0.22027754954865875
Avondale Road,108,53.35940600000001,-6.276142,AVONDALE ROAD,0.362334802,1.3769701419999998,1.173443711,0.970021622,0.7837004409999999,0.5942486693320953,1.9601117382076827,1.4000399059339996,0.9539997743191293,0.971741582973664,4.008246558236193,2.0020605780635594,0.9060965489985371,1.271735383046409,5.7289691299351,2.393526504957716,0.8660168159371124,1.5672480307173349,7.616386162376004,2.7597800931190157,0.8221851014427694,2.0289607638349025,10.701756727104465,3.27135395931172,0.7510219404519197,2.36670904373816,13.246335659702435,3.639551573985789,0.6928975498570054
Buckingham Street Lower,109,53.353333,-6.249319,BUCKINGHAM STREET LOWER,0.359721746,1.032087395,1.015917022,0.981101993,0.7664723459999999,0.5484987059609301,1.088446401890096,1.043286347025636,0.9658556883791564,0.8989784117281212,2.465544603465405,1.5702052743082369,0.9227053732281135,1.1702307285922862,3.8086617309217994,1.951579291476982,0.8806740590142015,1.4210531547107152,5.150953500456695,2.269571215110179,0.8387212947838532,1.895737040258315,8.10149742829214,2.8463129533296474,0.7466555857299548,2.343278360912661,11.53109819266242,3.395747074306686,0.6398552315533449
Phibsborough Road,110,53.356308,-6.273717,PHIBSBOROUGH ROAD,0.413789697,1.487084506,1.219460744,0.968501501,0.758161703,0.4436449295004394,0.9944102553930818,0.9972012110868507,0.9745535340033465,0.751593203064039,1.9766878268568933,1.405947305860676,0.9494078798989929,0.9756945902371373,2.830848706663614,1.6825126170889815,0.927531778584848,1.1920384690866792,3.674098740652018,1.916793870151931,0.9059256568237121,1.5004973784564726,5.3008135716607105,2.302349576337336,0.8642150224899683,1.7413024597575808,7.014625102019561,2.6485137534133294,0.8202305005865951
Mountjoy Square East,111,53.35671600000001,-6.256359,MOUNTJOY SQUARE EAST,0.532024716,1.979179592,1.406833178,0.972191392,0.701888478,0.67600046647621,2.2323164001530507,1.4940938391389782,0.9773155144247353,1.1370756685327899,4.533937708364306,2.1293045128314327,0.9538591846999184,1.5404789463399007,6.694789290040469,2.587429088891224,0.931767512783589,1.8826480771396552,8.897996823185963,2.982951025944939,0.9091762868514088,2.5285315882482466,14.323801437433854,3.7846798328833384,0.8533454445471611,3.1311118074695603,19.974933256684196,4.469332529213305,0.7948428578403555
North Circular Road (O'Connell's),112,53.357841,-6.251557,NORTH CIRCULAR ROAD (O'CONNELL'S),0.6748088259999999,2.321586869,1.5236754469999998,0.968621894,0.633846379,0.9754303189450322,3.1064830238152448,1.7625217796711747,0.9585014511731521,1.5446125641792752,6.803345679644923,2.6083223879813864,0.9088929414967671,2.0723880043855214,11.08109536508147,3.3288279266254466,0.8512385190846399,2.5722911498967087,15.766274126390634,3.9706767844273894,0.7878084354021654,3.487420500029032,25.737411748318475,5.0732052736232225,0.6518343700671259,4.322735096462753,36.39438859602141,6.032776193098946,0.5050841756927802
Merrion Square South,113,53.338615,-6.248606,MERRION SQUARE SOUTH,0.178644501,0.483043478,0.6950132940000001,0.983515669,0.880306905,0.32624204661333883,0.7511077843664464,0.8666647473887734,0.9390375598415159,0.5730615433538516,1.558709651280919,1.2484829399238577,0.8730443862189745,0.7746935789140426,2.4049254254819887,1.5507821979510819,0.8034225592034908,0.9468757640624678,3.2929257806190146,1.8146420530283691,0.7298664972225373,1.2912706069725395,5.197460103403615,2.2797938730077365,0.5704883247385879,1.6068982646500405,7.1139357524946485,2.667196234343219,0.40767369800227127
Wilton Terrace (Park),114,53.333652,-6.248345,WILTON TERRACE (PARK),0.348436758,1.254292355,1.119951943,0.972329575,0.7934171390000001,0.5231544306233649,0.9021047885610389,0.9497919712026623,0.9679748320169658,0.8648095971422264,1.9487716395412684,1.3959841114931317,0.9307729123295614,1.1530740402722652,3.144468651750184,1.7732649694138165,0.8882241821264308,1.409624142850712,4.632200342078577,2.1522547112455293,0.8352299614659364,1.8693561529940261,7.847790925199853,2.8013908911824235,0.7204665851447324,2.322822997516927,11.298770151362197,3.3613643288644264,0.5969741425476403
Killarney Street,115,53.354843,-6.247579,KILLARNEY STREET,0.5928052979999999,1.997238447,1.413236869,0.969730068,0.66301718,0.7853987466672064,1.5795399039785625,1.2567974793014833,0.9662019142352454,1.2332498005124857,3.5422205872830936,1.882078794121833,0.924275500060914,1.5908338301515201,5.671533131366694,2.381498085526565,0.8788674643153079,1.9279751396366986,8.134323499943434,2.852073543922638,0.8264272602186793,2.5335263925452054,13.52922042260144,3.678208860655066,0.7118404487194572,3.1472810529642703,19.75139292251867,4.444253921921954,0.5800872230389993
Broadstone,116,53.354698,-6.272314,BROADSTONE,0.194881942,0.707795805,0.841306012,0.977785711,0.8741327,0.400782750842026,1.6663038921836097,1.2908539391362641,0.9217824043113523,0.6865919038994364,3.3521182619582417,1.8308790953960454,0.8427086851005039,0.923776810745698,5.073387535332394,2.252418152859809,0.762031123055644,1.1666055954768093,6.9202099860836,2.6306291996561586,0.6755261658247922,1.5675722196576718,10.372589054734664,3.2206504086495733,0.5140082092524005,1.8982259899683902,13.421383147676995,3.6635205946844347,0.3716134439419311
Hanover Quay East,117,53.34365500000001,-6.2317550000000015,HANOVER QUAY EAST,0.127879351,0.309678752,0.556487872,0.984807736,0.909539304,0.1725323346632307,0.25885800827052097,0.508780903995542,0.9670466483757063,0.28851689562670313,0.4941496498919546,0.7029577867069647,0.9370356727071408,0.3966734049791396,0.7445846397445469,0.8628931797995317,0.9050370848744204,0.49123788514757066,0.9454967933157681,0.9723665940969836,0.8792993020873785,0.6280008882876674,1.3309542147415325,1.1536698898478424,0.8297644667069302,0.7352775854647351,1.6379291122466921,1.2798160462530122,0.7900848137804353
